site,severity,date,trap,indID,species,binomial,binomial_short,family,age,recap,weight,comments
HIDODD,high,2017-07-27,F9,259,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HIDODD,high,2017-07-27,E9,254,NESE,Neotamias senex,N. senex,Sciuridae,S,N,54,have photos for coloration
HIDODD,high,2017-07-27,D6,267,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
HIDODD,high,2017-07-27,C8,270,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HIDODD,high,2017-07-27,F8,266,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,14,very grey; but bicolored
HIDODD,high,2017-07-27,C7,272,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HIDODD,high,2017-07-27,I6,141,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HIDODD,high,2017-07-27,H5,353,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HIDODD,high,2017-07-27,F5,137,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HIDODD,high,2017-07-27,J4,472,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,82,NA
HIDODD,high,2017-07-27,C5,139,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
HIDODD,high,2017-07-27,E4,133,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
HIDODD,high,2017-07-27,F3,136,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,N,24,ears 16mm; tail tufted at end
HIDODD,high,2017-07-27,A4,146,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HIDODD,high,2017-07-27,C3,372,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,18,very grey
HIDODD,high,2017-07-27,G2,356,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
HIDODD,high,2017-07-27,J1,369,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HIDODD,high,2017-07-27,F2,145,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,25,NA
HISHRU,high,2017-08-10,E2,816,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,21,NA
HISHRU,high,2017-08-10,F8,017,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,Y,790,NA
HISHRU,high,2017-08-10,G10,822,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,24,NA
HISHRU,high,2017-08-10,D10,876,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
HISHRU,high,2017-08-10,G5,374,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HISHRU,high,2017-08-10,J10,709,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HISHRU,high,2017-08-10,I2,804,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
HISHRU,high,2017-08-10,I7,718,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HISHRU,high,2017-08-10,H2,368,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,17,NA
HISHRU,high,2017-08-10,H5,821,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
HISHRU,high,2017-08-10,H4,034,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,21,4 pinkies left in trap
HISHRU,high,2017-08-10,H6,710,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,NA,dead
HISHRU,high,2017-08-10,H8,147,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HISHRU,high,2017-08-10,A9,134,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HISHRU,high,2017-08-10,A6,725,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,14,NA
HISHRU,high,2017-08-10,A4,186,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HISHRU,high,2017-08-10,A3,132,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HISHRU,high,2017-08-10,A1,719,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,Y,66,NA
HISHRU,high,2017-08-10,B2,817,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HISHRU,high,2017-08-10,C8,806,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
HISQUE,high,2017-08-03,B9,199,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,slightly scrotal
HISQUE,high,2017-08-03,C2,198,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HISQUE,high,2017-08-03,C7,196,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,very scrotal
HISQUE,high,2017-08-03,D9,039,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,24,NA
HISQUE,high,2017-08-03,E9,476,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,mouse escaped during length recording
HISQUE,high,2017-08-03,J4,206,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HISQUE,high,2017-08-03,H5,003,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HISQUE,high,2017-08-03,H8,212,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
HITEDD,high,2017-07-20,J9,486,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HITEDD,high,2017-07-20,J6,077,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,21,NA
HITEDD,high,2017-07-20,J5,343,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
HITEDD,high,2017-07-20,J2,223,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HITEDD,high,2017-07-20,I9,346,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,Huge ears; check guide; changed to PEMA from prev. captures
HITEDD,high,2017-07-20,I7,065,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
HITEDD,high,2017-07-20,I6,073,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
HITEDD,high,2017-07-20,I1,204,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,26,very fat
HITEDD,high,2017-07-20,H10,203,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
HITEDD,high,2017-07-20,G5,449,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,23,NA
HITEDD,high,2017-07-20,G6,205,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,NA
HITEDD,high,2017-07-20,A6,445,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HITEDD,high,2017-07-20,A8,347,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HITEDD,high,2017-07-20,B9,342,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HITEDD,high,2017-07-20,B4,446,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,22,NA
HITEDD,high,2017-07-20,C10,443,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,17,NA
HITEDD,high,2017-07-20,D5,201,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HITEDD,high,2017-07-20,G4,480,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
HIWALK,high,2017-07-13,I8,408,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,already had 1 brood
HIWALK,high,2017-07-13,H10,001,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,24,NA
HIWALK,high,2017-07-13,H2,190,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
HIWALK,high,2017-07-13,G3,194,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
HIWALK,high,2017-07-13,F5,037,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HIWALK,high,2017-07-13,E5,107,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HIWALK,high,2017-07-13,B9,015,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,two mice in same trap
HIWALK,high,2017-07-13,B9,115,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,two mice in same trap
HIWALK,high,2017-07-13,D3,120,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,NA
HIWALK,high,2017-07-13,D6,412,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HIWALK,high,2017-07-13,D9,200,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,25,gave birth to 1 pinkie while in hand and escaped; pinkie dispatched
MIXBUS,mod,2017-07-27,A8,230,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,89,NA
MIXBUS,mod,2017-07-27,A10,247,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,N,43,NA
MIXBUS,mod,2017-07-27,C7,309,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,Y,525,NA
MIXBUS,mod,2017-07-27,C10,303,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,N,46,right ear tagged
MIXBUS,mod,2017-07-27,D3,241,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,16,blind mouse from earlier
MIXBUS,mod,2017-07-27,J3,499,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXBUS,mod,2017-07-27,J5,298,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
MIXBUS,mod,2017-07-27,J6,328,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,7,NA
MIXBUS,mod,2017-07-27,J8,495,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,NA
MIXBUS,mod,2017-07-27,J10,498,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
MIXBUS,mod,2017-07-27,I7,494,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,Y,91,NA
MIXBUS,mod,2017-07-27,F10,493,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,59,NA
MIXBUT,mod,2017-06-29,D2,081091,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,79,NA
MIXBUT,mod,2017-06-29,D3,097090,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,21,NA
MIXBUT,mod,2017-06-29,F3,056075,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,NA
MIXBUT,mod,2017-06-29,J7,095063,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,NA
MIXBUT,mod,2017-06-29,I2,890090,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXBUT,mod,2017-06-29,H1,059087,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXBUT,mod,2017-06-29,H2,074079,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXBUT,mod,2017-06-29,H3,250058,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
MIXBUT,mod,2017-06-29,A3,160175,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXBUT,mod,2017-06-29,A6,156429,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
MIXBUT,mod,2017-06-29,B1,435437,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
MIXBUT,mod,2017-06-29,C4,444170,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
MIXDP2,mod,2017-08-03,J5,127,NEFU,Neotoma fuscipes,N. fuscipes,Cricetidae,A,Y,119,NA
MIXDP2,mod,2017-08-03,J2,306,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXDP2,mod,2017-08-03,I2,143,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,15,ripped ear during ear tag; tagged right ear
MIXMID,mod,2017-08-25,F3,952,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXMID,mod,2017-08-25,E3,370,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
MIXMID,mod,2017-08-25,F5,738,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,cut tail from yesterday; still in pain
MIXMID,mod,2017-08-25,D10,834,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,weird yellow sticky discharge and will give birth soon
MIXMID,mod,2017-08-25,B5,708,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMID,mod,2017-08-25,A9,741,NESE,Neotamias senex,N. senex,Sciuridae,S,N,61,NA
MIXMID,mod,2017-08-25,A7,835,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXMID,mod,2017-08-25,A4,711,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,14,NA
MIXMID,mod,2017-08-25,B10,836,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXMID,mod,2017-08-25,B6,740,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
MIXMID,mod,2017-08-25,J7,840,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,17,NA
MIXMID,mod,2017-08-25,I9,841,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXMID,mod,2017-08-25,I8,813,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,NA
MIXMID,mod,2017-08-25,I2,849,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXMID,mod,2017-08-25,H1,737,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
MIXMIX,mod,2017-07-13,D6,442,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
MIXMIX,mod,2017-07-13,I10,044,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,NA
MIXMIX,mod,2017-07-13,I1,428,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
MIXMIX,mod,2017-07-13,E2,337,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,23,NA
MIXMOR,mod,2017-08-17,A2,671,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMOR,mod,2017-08-17,A5,009046,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMOR,mod,2017-08-17,C4,667,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
MIXMOR,mod,2017-08-17,C6,674,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,14,NA
MIXMOR,mod,2017-08-17,C9,712,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMOR,mod,2017-08-17,C10,656,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,S,N,300,NA
MIXMOR,mod,2017-08-17,E3,385,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,NA,mort
MIXMOR,mod,2017-08-17,E5,675,NESE,Neotamias senex,N. senex,Sciuridae,A,N,55,NA
MIXMOR,mod,2017-08-17,E10,703,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXMOR,mod,2017-08-17,G8,715,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,Y,601,NA
MIXMOR,mod,2017-08-17,J3,089,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,S,Y,243,NA
MIXMOR,mod,2017-08-17,J4,249,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,69,NA
MIXMOR,mod,2017-08-17,J5,313,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXMOR,mod,2017-08-17,J6,491,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,S,Y,243,NA
MIXMOR,mod,2017-08-17,J9,423,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXMOR,mod,2017-08-17,J10,400294,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,NA
MIXMOR,mod,2017-08-17,B4,716,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,21,NA
MIXMOR,mod,2017-08-17,B8,665,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMOR,mod,2017-08-17,B10,DAY3-5,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,6,NA
MIXMOR,mod,2017-08-17,B9,666,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,705,NA
MIXMOR,mod,2017-08-17,D7,713,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXMOR,mod,2017-08-17,D10,659,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
MIXMOR,mod,2017-08-17,F1,724,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,67,NA
MIXMOR,mod,2017-08-17,F4,232,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,11,NA
MIXMOR,mod,2017-08-17,F6,311,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,NA
MIXMOR,mod,2017-08-17,F8,041040,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,NA
MIXMOR,mod,2017-08-17,H3,221,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,23,escaped
MIXMOR,mod,2017-08-17,H4,286,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,NA,dead
MIXMOR,mod,2017-08-17,H8,324,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,13,NA
MIXMOR,mod,2017-08-17,I9,707,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,24,NA
MIXMOR,mod,2017-08-17,I2,479,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,65,NA
MIXMOR,mod,2017-08-17,I3,323,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
MIXMOR,mod,2017-08-17,I5,668,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,NA,dead
MIXRAV,mod,2017-07-06,B1,380,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
MIXRAV,mod,2017-07-06,B3,366,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXRAV,mod,2017-07-06,A3,387,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,NA
MIXRAV,mod,2017-07-06,J8,016358,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,faulty pliars - left tag not closed completely; early pregnancy
MIXRAV,mod,2017-07-06,I4,367,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,25,huge
MIXRAV,mod,2017-07-06,I1,020,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
MIXRAV,mod,2017-07-06,H10,361,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
MIXRAV,mod,2017-07-06,G6,140,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXRAV,mod,2017-07-06,E2,005,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
MIXRAV,mod,2017-07-06,D2,049,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,23,NA
MIXRAV,mod,2017-07-06,D1,028,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,14,NA
MIXRAV,mod,2017-07-06,G8,285,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXRIV,mod,2017-07-20,J4,264,NEAM,Neotamias amoenus,N. amoenus,Sciuridae,S,Y,45,look at Haley's notes
MIXRIV,mod,2017-07-20,J10,416,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,13,NA
MIXRIV,mod,2017-07-20,I5,457,NEAM,Neotamias amoenus,N. amoenus,Sciuridae,S,N,46,look at Haley's notes
MIXRIV,mod,2017-07-20,G10,453,NEAM,Neotamias amoenus,N. amoenus,Sciuridae,S,N,47,look at Haley's notes
MIXRIV,mod,2017-07-20,E6,460,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
MIXRIV,mod,2017-07-20,A10,455,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
MIXRIV,mod,2017-07-20,D5,252,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXWAT,mod,2017-08-10,B8,474,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,26,NA
MIXWAT,mod,2017-08-10,I7,336,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,23,NA
MIXWAT,mod,2017-08-10,G6,329,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
GRNCAR,unb,2017-09-06,J9,302,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,NA
GRNCAR,unb,2017-09-06,B2,KING-008,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,NA
GRNCAR,unb,2017-09-06,F3,827,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
GRNDAM,unb,2017-08-30,C7,974,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
GRNDAM,unb,2017-08-30,I4,897,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
GRNDAM,unb,2017-08-30,F2,973,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,tiny testes
GRNHOU,unb,2017-07-26,H7,104,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,14,NA
