site,severity,date,trap,indID,species,binomial,binomial_short,family,age,recap,weight,comments
GRNHOU,unb,2017-07-26,G8,406,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
GRNKAN,unb,2017-08-02,E1,424,REME,Reithrodontomys megalotis,R. megalotis,Cricetidae,A,N,21,NA
GRNKAN,unb,2017-08-02,C10,410,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,11,NA
GRNKAN,unb,2017-08-02,J8,497,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,Y,19,dead
GRNMAS,unb,2017-08-16,A10,826,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
GRNMAS,unb,2017-08-16,F8,KING-067,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,S,N,NA,NA
GRNMAS,unb,2017-08-16,I5,847,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,18,NA
GRNMAS,unb,2017-08-16,I1,705,PETR,Peromyscus truei,P. truei,Cricetidae,A,N,23,NA
GRNMAS,unb,2017-08-16,H10,845,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,14,NA
GRNQUA,unb,2017-08-09,E10,KING-014,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,dead
GRNSNO,unb,2017-07-19,H10,CLIP-8,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,5,NA
GRNSNO,unb,2017-07-19,B2,CLIP-9,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,4,butt clipped
GRNSNO,unb,2017-07-19,C6,KING-025,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,NA,N,NA,dead
GRNTUR,unb,2017-07-12,J10,344,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,huge ears
GRNTUR,unb,2017-07-12,J6,209,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,660,NA
GRNTUR,unb,2017-07-12,J3,341,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,15,NA
GRNTUR,unb,2017-07-12,J2,UNIQ-1,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,S,N,2,escaped
GRNTUR,unb,2017-07-12,H1,335,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,20,NA
GRNTUR,unb,2017-07-12,B10,354,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
GRNTUR,unb,2017-07-12,E7,135,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,72,NA
GRNWOO,unb,2017-07-05,H9,KING-065,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,dead
GRNWOO,unb,2017-07-05,G2,KING-047,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,NA,N,NA,dead (trap in sun)
GRNWOO,unb,2017-07-05,F1,430,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
GRNWOO,unb,2017-07-05,E6,157,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,8,NA
GRNWOO,unb,2017-07-05,D9,CLIP-10,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,Y,NA,dead (recap of live SOTR from 4 Jul 2017); updated from previous info
GRNWOO,unb,2017-07-05,E2,174,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,11,NA
GRNWOO,unb,2017-07-05,B1,KING-058,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,NA,N,NA,dead
GRNWOO,unb,2017-07-05,A5,152,NEFU,Neotoma fuscipes,N. fuscipes,Cricetidae,S,N,75,juvenile
HIBADR,high,2017-08-30,I10,464,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
HIBADR,high,2017-08-30,J7,326,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
HIBADR,high,2017-08-30,H2,894,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,21,NA
HIBADR,high,2017-08-30,E2,779,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HIBADR,high,2017-08-30,B5,660,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,S,Y,286,NA
HIBADR,high,2017-08-30,F5,754,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,11,NA
HIBADR,high,2017-08-30,H6,KING-010,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,mort
HICAMP,high,2017-06-28,A8,458,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,NA,N,630,NA
HICAMP,high,2017-06-28,B9,470465,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
HICAMP,high,2017-06-28,B1,255,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,620,NA
HICAMP,high,2017-06-28,I10,415109,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,9,NA
HICAMP,high,2017-06-28,J10,379293,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
HICAMP,high,2017-06-28,H2,150352,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,19,NA
HICAMP,high,2017-06-28,D9,397,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,435,NA
HICAMP,high,2017-06-28,J3,363,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,585,NA
HICORN,high,2017-08-16,J2,976,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,NA
HICORN,high,2017-08-16,J6,189,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,has had previous litter
HICORN,high,2017-08-16,G10,890,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,pretty fur and bristly tail; but short tail
HICORN,high,2017-08-16,F1,466,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,too pregnant to jump
HICORN,high,2017-08-16,A8,954,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HICORN,high,2017-08-16,C3,879,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,14,NA
HICORN,high,2017-08-16,C8,885,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HICORN,high,2017-08-16,C9,050,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HICORN,high,2017-08-16,D1,960,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,NA,escaped
HICOWS,high,2017-08-24,J4,121,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
HICOWS,high,2017-08-24,J5,860,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
HICOWS,high,2017-08-24,F2,483,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,measurements good
HICOWS,high,2017-08-24,F8,085,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HICOWS,high,2017-08-24,C5,088,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HICOWS,high,2017-08-24,B3,350,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,N,22,NA
HICOWS,high,2017-08-24,B2,482,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,14,NA
HIDODD,high,2017-07-26,B1,128,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,25,NA
HIDODD,high,2017-07-26,A4,375,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HIDODD,high,2017-07-26,F1,351,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,Y,12,NA
HIDODD,high,2017-07-26,D10,471,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,22,NA
HIDODD,high,2017-07-26,A2,274,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HIDODD,high,2017-07-26,G10,463,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,71,white spot behind ears; same as yesterday
HIDODD,high,2017-07-26,D7,459,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,NA
HISHRU,high,2017-08-09,A8,820,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,NA
HISHRU,high,2017-08-09,E8,720,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,N,62,NA
HISHRU,high,2017-08-09,E9,819,NEAM,Neotamias amoenus,N. amoenus,Sciuridae,S,Y,60,CHANGE ID OF PREVOUS CAPTURE
HISQUE,high,2017-08-02,A1,195,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,NA
HISQUE,high,2017-08-02,I10,208,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,NA
HITEDD,high,2017-07-19,B10,340,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,24,NA
HITEDD,high,2017-07-19,C1,450,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,20,NA
HITEDD,high,2017-07-19,E10,KING-023,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead
HITEDD,high,2017-07-19,F2,207,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,15,NA
HITEDD,high,2017-07-19,F8,225,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,26,NA
HIWALK,high,2017-07-12,H10,401,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,28,NA
HIWALK,high,2017-07-12,A5,105,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,17,NA
HIWALK,high,2017-07-12,C8,106,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,16,early pregnancy
HIWALK,high,2017-07-12,D1,178,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,23,NA
MIXBUS,mod,2017-07-26,E1,349,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,56,NA
MIXBUS,mod,2017-07-26,F3,226,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,NA
MIXBUS,mod,2017-07-26,J6,288,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,4,tagged right ear; very small
MIXBUS,mod,2017-07-26,F2,389,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,18,NA
MIXBUT,mod,2017-06-28,G2,055071,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,510,NA
MIXDP2,mod,2017-08-02,A8,319,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,NA
MIXDP2,mod,2017-08-02,I10,KING-072,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,S,N,NA,dead; double check at camp
MIXMID,mod,2017-08-24,I9,831,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
MIXMIX,mod,2017-07-12,C10,390,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,18,NA
MIXMIX,mod,2017-07-12,J7,384,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
MIXMOR,mod,2017-08-16,A10,287,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,268,NA
MIXMOR,mod,2017-08-16,H9,310,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,23,NA
MIXMOR,mod,2017-08-16,I7,101,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,S,N,254,NA
MIXMOR,mod,2017-08-16,B5,414,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,14,NA
MIXMOR,mod,2017-08-16,F2,706,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,19,NA
MIXMOR,mod,2017-08-16,G10,245,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,Y,18,NA
MIXMOR,mod,2017-08-16,J3,032,NESE,Neotamias senex,N. senex,Sciuridae,A,Y,75,NA
MIXRAV,mod,2017-07-05,B1,148,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,92,NA
MIXRAV,mod,2017-07-05,G8,002,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,NA
MIXRAV,mod,2017-07-05,A4,048,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,82,NA
MIXRAV,mod,2017-07-05,C4,024,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,Y,12,NA
MIXRIV,mod,2017-07-19,B9,260,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,430,got away while tagging; 260 is a bad tag; escaped
GRNDAM,unb,2017-08-29,A4,CLIP-1,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,5,NA
GRNDAM,unb,2017-08-29,A6,CLIP-2,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,5,appeared to be in shock after release; but recovered quickly
GRNHOU,unb,2017-07-25,J6,CLIP-4,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,5.5,NA
GRNHOU,unb,2017-07-25,H6,103,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,aggressive
GRNHOU,unb,2017-07-25,G10,116,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,14,escaped after ear tag
GRNHOU,unb,2017-07-25,G1,124,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
GRNHOU,unb,2017-07-25,F2,CLIP-5,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,5,NA
GRNHOU,unb,2017-07-25,C3,KING-073,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,dead
GRNHOU,unb,2017-07-25,D10,010,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
GRNKAN,unb,2017-08-01,A4,123,REME,Reithrodontomys megalotis,R. megalotis,Cricetidae,A,N,19,all brown
GRNKAN,unb,2017-08-01,C10,KING-095,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,dead
GRNKAN,unb,2017-08-01,E9,KING-049,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,dead
GRNKAN,unb,2017-08-01,H10,284,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
GRNKAN,unb,2017-08-01,J9,333,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,N,24,died during processing
GRNMAS,unb,2017-08-15,D6,KING-101,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,dead
GRNMAS,unb,2017-08-15,F8,652,GLSA,Glaucomys sabrinus,G. sabrinus,Sciuridae,A,N,131,NA
GRNMAS,unb,2017-08-15,J4,810,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,363,NA
GRNQUA,unb,2017-08-08,C9,KING-034,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,NA,N,NA,dead
GRNSNO,unb,2017-07-18,H7,CLIP-7,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,6,butt clipped
GRNTUR,unb,2017-07-11,C7,138,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,98,NA
GRNTUR,unb,2017-07-11,I6,053,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,NA,N,NA,dead
GRNWOO,unb,2017-07-04,B2,432,NEFU,Neotoma fuscipes,N. fuscipes,Cricetidae,A,N,259,NA
GRNWOO,unb,2017-07-04,A6,434,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,N,21,NA
GRNWOO,unb,2017-07-04,B1,433,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,14,NA
GRNWOO,unb,2017-07-04,C1,KING-048,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,NA,N,NA,dead; mort
GRNWOO,unb,2017-07-04,C4,151,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,treadle too tight
GRNWOO,unb,2017-07-04,H9,439,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,broken tail
HIBADR,high,2017-08-29,E10,262,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HIBADR,high,2017-08-29,G6,KING-012,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,mort
HIBADR,high,2017-08-29,C2,KING-009,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,mort
HIBADR,high,2017-08-29,A1,985,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HIBADR,high,2017-08-29,E1,KING-007,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,mort; tail also cut off (possibly in trap)
HIBADR,high,2017-08-29,I3,KING-004,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,mort
HICAMP,high,2017-06-27,J10,413422,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
HICAMP,high,2017-06-27,J9,382277,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,11,NA
HICAMP,high,2017-06-27,C8,131357,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
HICORN,high,2017-08-15,D1,878,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,19,NA
HICORN,high,2017-08-15,J4,331,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,11,NA
HICORN,high,2017-08-15,H1,748,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
HICOWS,high,2017-08-23,A10,202,PEBO,Peromyscus boylii,P. boylii,Cricetidae,S,N,18,NA
HICOWS,high,2017-08-23,H8,425,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,12,NA
HIDODD,high,2017-07-25,J10,253,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HIDODD,high,2017-07-25,B7,KING-059,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead in trap
HISHRU,high,2017-08-08,D6,811,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,25,NA
HISHRU,high,2017-08-08,C8,038,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
HISHRU,high,2017-08-08,I10,365,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,10,NA
HISHRU,high,2017-08-08,G9,701,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
HISQUE,high,2017-08-01,G8,KING-075,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead
HISQUE,high,2017-08-01,I4,KING-093,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead
HISQUE,high,2017-08-01,D2,KING-085,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead
HITEDD,high,2017-07-18,J4,484,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
HITEDD,high,2017-07-18,E10,210,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
HITEDD,high,2017-07-18,F2,213,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,15,NA
HITEDD,high,2017-07-18,D2,220,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
HIWALK,high,2017-07-11,I1,043,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,16,NA
HIWALK,high,2017-07-11,J8,187,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
MIXBUS,mod,2017-07-25,D3,500,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,22,NA
MIXBUS,mod,2017-07-25,F3,334,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,11,NA
MIXBUS,mod,2017-07-25,J4,322,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,S,N,57,NA
MIXBUS,mod,2017-07-25,I8,165,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,10,check lengths if recaptured
MIXBUS,mod,2017-07-25,I6,316,NEQU,Neotamias quadrimaculatus,N. quadrimaculatus,Sciuridae,A,N,100,NA
MIXBUS,mod,2017-07-25,H1,246,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,11,NA
MIXBUT,mod,2017-06-27,J10,070078,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,17,NA
MIXBUT,mod,2017-06-27,I5,083076,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,13,NA
MIXDP2,mod,2017-08-01,I2,173,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,really bad tag; ripped out the first time
MIXDP2,mod,2017-08-01,I7,130,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,S,N,13,NA
MIXMID,mod,2017-08-23,I9,900B,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,12,NA
MIXMIX,mod,2017-07-11,D10,330,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,15,NA
MIXMIX,mod,2017-07-11,I10,172,PEBO,Peromyscus boylii,P. boylii,Cricetidae,A,N,16,NA
MIXMOR,mod,2017-08-15,B10,KING-094,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,NA,unsure on sex
MIXMOR,mod,2017-08-15,A8,404,OTBE,Otospermophilus beecheyi,O. beecheyi,Cricetidae,A,N,567,NA
MIXMOR,mod,2017-08-15,B3,CLIP-11,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,S,N,3,cut hair near right arm
MIXMOR,mod,2017-08-15,F4,CLIP-12,SOTR,Sorex trowbridgii,S. trowbridgii,Soricidae,A,N,4,could smell that it stinks
MIXMOR,mod,2017-08-15,J10,315,NESE,Neotamias senex,N. senex,Sciuridae,A,N,62,NA
MIXMOR,mod,2017-08-15,H9,247B,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
MIXRAV,mod,2017-07-04,J1,KING-074,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,NA,dead; heatstroke - trap in full sun
MIXRAV,mod,2017-07-04,A1,392,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,17,NA
MIXRIV,mod,2017-07-18,J9,126,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,21,escaped
MIXWAT,mod,2017-08-08,F5,176,PEMA,Peromyscus maniculatus,P. maniculatus,Cricetidae,A,N,20,NA
MIXWAT,mod,2017-08-08,I3,278,NESE,Neotamias senex,N. senex,Sciuridae,A,N,67,tail tips white; greyish backside
