VALUE,CLASSNAMES,R,G,B,red,green,blue
-9999,NoData,255,255,255,0.00392200000,0.00392200000,0.00392200000
11,Open Water,0,0,255,0.00000000000,0.00000000000,1.00000000000
12,Snow/Ice,159,161,240,0.62352900000,0.63137300000,0.94117600000
13,Developed-Upland Deciduous Forest,64,61,168,0.25098000000,0.23921600000,0.65882400000
14,Developed-Upland Evergreen Forest,68,79,137,0.26666700000,0.30980400000,0.53725500000
15,Developed-Upland Mixed Forest,102,119,205,0.40000000000,0.46666700000,0.80392200000
16,Developed-Upland Herbaceous,122,142,245,0.47843100000,0.55686300000,0.96078400000
17,Developed-Upland Shrubland,158,170,215,0.61960800000,0.66666700000,0.84313700000
18,Developed-Herbaceous Wetland Vegetation,52,52,52,0.20392200000,0.20392200000,0.20392200000
19,Developed-Woody Wetland Vegetation,52,52,52,0.20392200000,0.20392200000,0.20392200000
20,Developed - General,255,235,224,1.00000000000,0.92156900000,0.87843100000
21,Developed - Open Space,253,204,211,0.99215700000,0.80000000000,0.82745100000
22,Developed - Low Intensity,255,122,143,1.00000000000,0.47843100000,0.56078400000
23,Developed - Medium Intensity,253,44,79,0.99215700000,0.17254900000,0.30980400000
24,Developed - High Intensity,173,0,28,0.67843100000,0.00000000000,0.10980400000
25,Developed-Roads,0,0,0,0.00000000000,0.00000000000,0.00000000000
31,Barren,191,191,191,0.74902000000,0.74902000000,0.74902000000
32,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,230,232,250,0.90196100000,0.90980400000,0.98039200000
60,NASS-Orchard,210,28,94,0.82352900000,0.10980400000,0.36862700000
61,NASS-Vineyard,168,0,132,0.65882400000,0.00000000000,0.51764700000
62,NASS-Bush fruit and berries,210,28,119,0.82352900000,0.10980400000,0.46666700000
63,NASS-Row Crop-Close Grown Crop,255,245,140,1.00000000000,0.96078400000,0.54902000000
64,NASS-Row Crop,250,255,119,0.98039200000,1.00000000000,0.46666700000
65,NASS-Close Grown Crop,255,237,119,1.00000000000,0.92941200000,0.46666700000
66,NASS-Fallow/Idle Cropland,255,255,119,1.00000000000,1.00000000000,0.46666700000
67,NASS-Pasture and Hayland,227,212,28,0.89019600000,0.83137300000,0.10980400000
68,NASS-Wheat,250,227,163,0.98039200000,0.89019600000,0.63921600000
69,NASS-Aquaculture,210,255,237,0.82352900000,1.00000000000,0.92941200000
75,Herbaceous Semi-dry,127,56,255,0.49803900000,0.21960800000,1.00000000000
76,Herbaceous Semi-wet,127,56,255,0.49803900000,0.21960800000,1.00000000000
78,Recently Disturbed Forest,127,56,43,0.49803900000,0.21960800000,0.16862700000
80,Agriculture - General,255,255,191,1.00000000000,1.00000000000,0.74902000000
81,Pasture/Hay,255,255,156,1.00000000000,1.00000000000,0.61176500000
82,Cultivated Crops,255,255,120,1.00000000000,1.00000000000,0.47058800000
83,Small Grains,255,255,84,1.00000000000,1.00000000000,0.32941200000
84,Fallow,255,255,43,1.00000000000,1.00000000000,0.16862700000
85,Urban-Recreational Grasses,255,255,0,1.00000000000,1.00000000000,0.00000000000
95,Herbaceous Wetlands,127,143,255,0.49803900000,0.56078400000,1.00000000000
100,Sparse Vegetation Canopy,122,127,117,0.47843100000,0.49803900000,0.45882400000
101,Tree Height = 1 meter,204,255,153,0.80000000000,1.00000000000,0.60000000000
102,Tree Height = 2 meters,199,250,147,0.78039215700,0.98039215700,0.57647058800
103,Tree Height = 3 meters,192,245,142,0.75294117600,0.96078431400,0.55686274500
104,Tree Height = 4 meters,188,242,138,0.73725490200,0.94901960800,0.54117647100
105,Tree Height = 5 meters,181,237,133,0.70980392200,0.92941176500,0.52156862700
106,Tree Height = 6 meters,178,235,129,0.69803921600,0.92156862700,0.50588235300
107,Tree Height = 7 meters,171,230,124,0.67058823500,0.90196078400,0.48627451000
108,Tree Height = 8 meters,168,227,120,0.65882352900,0.89019607800,0.47058823500
109,Tree Height = 9 meters,160,222,113,0.62745098000,0.87058823500,0.44313725500
110,Tree Height = 10 meters,155,219,110,0.60784313700,0.85882352900,0.43137254900
111,Tree Height = 11 meters,150,214,105,0.58823529400,0.83921568600,0.41176470600
112,Tree Height = 12 meters,146,212,102,0.57254902000,0.83137254900,0.40000000000
113,Tree Height = 13 meters,141,207,97,0.55294117600,0.81176470600,0.38039215700
114,Tree Height = 14 meters,136,204,94,0.53333333300,0.80000000000,0.36862745100
115,Tree Height = 15 meters,131,199,90,0.51372549000,0.78039215700,0.35294117600
116,Tree Height = 16 meters,127,196,86,0.49803921600,0.76862745100,0.33725490200
117,Tree Height = 17 meters,119,191,80,0.46666666700,0.74901960800,0.31372549000
118,Tree Height = 18 meters,116,189,77,0.45490196100,0.74117647100,0.30196078400
119,Tree Height = 19 meters,110,184,73,0.43137254900,0.72156862700,0.28627451000
120,Tree Height = 20 meters,107,181,71,0.41960784300,0.70980392200,0.27843137300
121,Tree Height = 21 meters,101,176,67,0.39607843100,0.69019607800,0.26274509800
122,Tree Height = 22 meters,99,173,64,0.38823529400,0.67843137300,0.25098039200
123,Tree Height = 23 meters,93,168,61,0.36470588200,0.65882352900,0.23921568600
124,Tree Height = 24 meters,87,166,56,0.34117647100,0.65098039200,0.21960784300
125,Tree Height = 25 meters,84,161,53,0.32941176500,0.63137254900,0.20784313700
126,Tree Height = 26 meters,79,158,51,0.30980392200,0.61960784300,0.20000000000
127,Tree Height = 27 meters,76,153,47,0.29803921600,0.60000000000,0.18431372500
128,Tree Height = 28 meters,71,150,45,0.27843137300,0.58823529400,0.17647058800
129,Tree Height = 29 meters,68,145,42,0.26666666700,0.56862745100,0.16470588200
130,Tree Height = 30 meters,64,143,40,0.25098039200,0.56078431400,0.15686274500
131,Tree Height = 31 meters,61,138,37,0.23921568600,0.54117647100,0.14509803900
132,Tree Height = 32 meters,56,135,34,0.21960784300,0.52941176500,0.13333333300
133,Tree Height = 33 meters,51,130,31,0.20000000000,0.50980392200,0.12156862700
134,Tree Height = 34 meters,49,128,29,0.19215686300,0.50196078400,0.11372549000
135,Tree Height = 35 meters,44,122,27,0.17254902000,0.47843137300,0.10588235300
136,Tree Height = 36 meters,43,120,25,0.16862745100,0.47058823500,0.09803921600
137,Tree Height = 37 meters,38,115,23,0.14901960800,0.45098039200,0.09019607800
138,Tree Height = 38 meters,36,112,21,0.14117647100,0.43921568600,0.08235294100
139,Tree Height = 39 meters,32,107,18,0.12549019600,0.41960784300,0.07058823500
140,Tree Height = 40 meters,28,105,17,0.10980392200,0.41176470600,0.06666666700
141,Tree Height = 41 meters,26,99,15,0.10196078400,0.38823529400,0.05882352900
142,Tree Height = 42 meters,23,97,14,0.09019607800,0.38039215700,0.05490196100
143,Tree Height = 43 meters,21,92,12,0.08235294100,0.36078431400,0.04705882400
144,Tree Height = 44 meters,19,89,11,0.07450980400,0.34901960800,0.04313725500
145,Tree Height = 45 meters,17,84,9,0.06666666700,0.32941176500,0.03529411800
146,Tree Height = 46 meters,14,82,8,0.05490196100,0.32156862700,0.03137254900
147,Tree Height = 47 meters,11,77,6,0.04313725500,0.30196078400,0.02352941200
148,Tree Height = 48 meters,10,74,5,0.03921568600,0.29019607800,0.01960784300
149,Tree Height = 49 meters,7,69,4,0.02745098000,0.27058823500,0.01568627500
150,Tree Height = 50 meters,6,66,3,0.02352941200,0.25882352900,0.01176470600
151,Tree Height = 51 meters,4,61,2,0.01568627500,0.23921568600,0.00784313700
152,Tree Height = 52 meters,4,59,2,0.01568627500,0.23137254900,0.00784313700
153,Tree Height = 53 meters,2,54,1,0.00784313700,0.21176470600,0.00392156900
154,Tree Height = 54 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
155,Tree Height = 55 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
156,Tree Height = 56 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
157,Tree Height = 57 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
158,Tree Height = 58 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
159,Tree Height = 59 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
160,Tree Height = 60 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
161,Tree Height = 61 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
162,Tree Height = 62 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
163,Tree Height = 63 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
164,Tree Height = 64 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
165,Tree Height = 65 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
166,Tree Height = 66 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
167,Tree Height = 67 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
168,Tree Height = 68 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
169,Tree Height = 69 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
170,Tree Height = 70 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
171,Tree Height = 71 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
172,Tree Height = 72 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
173,Tree Height = 73 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
174,Tree Height = 74 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
175,Tree Height = 75 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
176,Tree Height = 76 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
177,Tree Height = 77 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
178,Tree Height = 78 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
179,Tree Height = 79 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
180,Tree Height = 80 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
181,Tree Height = 81 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
182,Tree Height = 82 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
183,Tree Height = 83 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
184,Tree Height = 84 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
185,Tree Height = 85 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
186,Tree Height = 86 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
187,Tree Height = 87 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
188,Tree Height = 88 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
189,Tree Height = 89 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
190,Tree Height = 90 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
191,Tree Height = 91 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
192,Tree Height = 92 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
193,Tree Height = 93 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
194,Tree Height = 94 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
195,Tree Height = 95 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
196,Tree Height = 96 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
197,Tree Height = 97 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
198,Tree Height = 98 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
199,Tree Height >= 99 meters,0,51,0,0.00000000000,0.20000000000,0.00000000000
201,Shrub Height = 0.1 meter,212,178,125,0.83137254900,0.69803921600,0.49019607800
202,Shrub Height = 0.2 meter,212,174,121,0.83137254900,0.69019607800,0.48235294100
203,Shrub Height = 0.3 meter,209,166,117,0.83137254900,0.68627451000,0.48235294100
204,Shrub Height = 0.4 meter,209,161,113,0.83137254900,0.68235294100,0.47450980400
205,Shrub Height = 0.5 meter,207,155,109,0.81960784300,0.66666666700,0.46666666700
206,Shrub Height = 0.6 meter,207,149,105,0.81960784300,0.65882352900,0.45882352900
207,Shrub Height = 0.7 meter,204,145,102,0.81960784300,0.65098039200,0.45882352900
208,Shrub Height = 0.8 meter,201,137,97,0.81960784300,0.64705882400,0.45098039200
209,Shrub Height = 0.9 meter,201,134,95,0.81960784300,0.64313725500,0.45098039200
210,Shrub Height = 1 meter,199,126,90,0.81960784300,0.63137254900,0.44313725500
211,Shrub Height = 1.1 meters,196,121,86,0.81176470600,0.62352941200,0.43921568600
212,Shrub Height = 1.2 meters,196,115,82,0.81176470600,0.61176470600,0.42745098000
213,Shrub Height = 1.3 meters,194,110,79,0.81176470600,0.60784313700,0.42745098000
214,Shrub Height = 1.4 meters,191,105,77,0.81176470600,0.60392156900,0.41960784300
215,Shrub Height = 1.5 meters,191,100,73,0.81176470600,0.59607843100,0.41960784300
216,Shrub Height = 1.6 meters,189,94,70,0.81176470600,0.59215686300,0.41176470600
217,Shrub Height = 1.7 meters,186,89,67,0.80000000000,0.57647058800,0.40784313700
218,Shrub Height = 1.8 meters,184,83,62,0.80000000000,0.57254902000,0.40000000000
219,Shrub Height = 1.9 meters,184,79,61,0.80000000000,0.56862745100,0.40000000000
220,Shrub Height = 2.0 meters,181,72,58,0.80000000000,0.55686274500,0.39215686300
221,Shrub Height = 2.1 meters,179,68,55,0.80000000000,0.55686274500,0.39215686300
222,Shrub Height = 2.2 meters,176,61,51,0.78823529400,0.53725490200,0.38039215700
223,Shrub Height = 2.3 meters,173,57,49,0.78823529400,0.53725490200,0.38039215700
224,Shrub Height = 2.4 meters,173,51,47,0.78823529400,0.52549019600,0.37254902000
225,Shrub Height = 2.5 meters,171,47,44,0.78823529400,0.52549019600,0.37254902000
226,Shrub Height = 2.6 meters,168,39,41,0.78823529400,0.51764705900,0.37254902000
227,Shrub Height = 2.7 meters,166,33,40,0.78039215700,0.50588235300,0.35686274500
228,Shrub Height = 2.8 meters,163,26,38,0.78039215700,0.49803921600,0.35686274500
229,Shrub Height = 2.9 meters,161,18,34,0.78039215700,0.49411764700,0.35294117600
230,Shrub Height >= 3.0 meters,158,0,32,0.78039215700,0.49411764700,0.35294117600
301,Herb Height = 0.1 meter,255,204,102,1.00000000000,0.80000000000,0.40000000000
302,Herb Height = 0.2 meter,255,186,89,1.00000000000,0.78823529400,0.40000000000
303,Herb Height = 0.3 meter,255,169,77,1.00000000000,0.78823529400,0.40000000000
304,Herb Height = 0.4 meter,255,150,64,1.00000000000,0.78823529400,0.38823529400
305,Herb Height = 0.5 meter,255,133,51,1.00000000000,0.77647058800,0.38823529400
306,Herb Height = 0.6 meter,255,112,41,1.00000000000,0.77254902000,0.38039215700
307,Herb Height = 0.7 meter,255,92,28,1.00000000000,0.77254902000,0.38039215700
308,Herb Height = 0.8 meter,255,73,18,1.00000000000,0.75686274500,0.36862745100
309,Herb Height = 0.9 meter,255,51,0,1.00000000000,0.75686274500,0.36862745100
310,Herb Height >= 1 meter,255,51,0,1.00000000000,0.75294117600,0.36078431400
